filename,id2,date,NDVI,blue,green,narrow_nir,nir,rdg_1,rdg_2,rdg_3,red,swir1,swir2
2_20190621T042711_20190621T043605_T46QBM_00000000000000000007,md_acchu_sheik_joyd_,6/21/2019,0.515029058,876.6722689,1308,3751,3215.798319,1759,3293,3706,1029.361345,3104,2137
2_20190621T042711_20190621T043605_T45QZG_00000000000000000007,md_acchu_sheik_joyd_,6/21/2019,0.492329149,904,1360,3803,3210,1732,3328,3701,1092,3054,2056
2_20181223T043201_20181223T043736_T45QYG_00000000000000000001,md_anayet_ali_gong_f,12/23/2018,0.407236996,710.5828877,944.7700535,2228.122995,2058.855615,1195.048128,1946.550802,2103.112299,865.2032086,1773.465241,1240.026738
2_20181228T043209_20181228T043927_T45QYG_00000000000000000001,md_anayet_ali_gong_f,12/28/2018,0.54957696,688.144385,913.7165775,2410.705882,2636.86631,1191.283422,2176.491979,2220.508021,765.1764706,1784.053476,1195.40107
2_20190102T043151_20190102T043514_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/2/2019,0.531790504,568.7326203,880.8770053,2505.561497,2466.491979,1205.15508,2124.919786,2291.770053,749.9946524,1808.620321,1224.84492
2_20190107T043149_20190107T043708_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/7/2019,0.711080739,425.1069519,702.1604278,2742.893048,3135.68984,1069.529412,2346.818182,2593.438503,528.2994652,1882.459893,1187.962567
2_20190112T043141_20190112T043642_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/12/2019,0.548736671,824.5935829,1029.786096,2571.561497,2787.026738,1229.705882,2251.02139,2485.620321,811.2566845,1756.15508,1062.684492
2_20190117T043119_20190117T043639_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/17/2019,0.611895429,729.0588235,910.9518717,2531.97861,2863.165775,1113.962567,2195.812834,2470.192513,688.4010695,1559.208556,944.3957219
2_20190122T043101_20190122T043322_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/22/2019,0.647965067,529.7647059,764.7112299,2693.144385,2791.796791,1088,2243.919786,2562.203209,595.5187166,1660.641711,1066.262032
2_20190127T043039_20190127T043627_T45QYG_00000000000000000001,md_anayet_ali_gong_f,1/27/2019,0.597516011,718.1122995,891.9411765,2592.262032,2695.208556,1092.048128,2167.385027,2473.989305,678.3475936,1591.770053,958.6951872
2_20190201T043011_20190201T044135_T45QYG_00000000000000000001,md_anayet_ali_gong_f,2/1/2019,0.65689392,521.6096257,717.9839572,2452.352941,2620.887701,1005.497326,2017.946524,2258.053476,542.3743316,1510.465241,889.8235294
2_20190206T042949_20190206T043539_T45QYG_00000000000000000001,md_anayet_ali_gong_f,2/6/2019,0.656063597,619.4010695,828.2406417,2609.224599,2894.524064,1114.106952,2120.588235,2504.791444,600.2780749,1614.855615,972.7379679
2_20190211T042921_20190211T043121_T45QYG_00000000000000000001,md_anayet_ali_gong_f,2/11/2019,0.725630734,386.3957219,716.1818182,2761.534759,3104.235294,1109.486631,2343.786096,2640.721925,493.8181818,1808.631016,1144.802139
2_20190221T042811_20190221T043725_T45QYG_00000000000000000001,md_anayet_ali_gong_f,2/21/2019,0.56348013,506.8823529,786.9358289,2415.481283,2386.994652,1191.427807,2044.909091,2335.074866,666.3582888,1893.256684,1249.625668
2_20190226T042739_20190226T043910_T45QYG_00000000000000000001,md_anayet_ali_gong_f,2/26/2019,0.610928966,443.8074866,674.197861,1761.44385,2166.406417,898.1229947,1607.930481,1769.748663,522.9465241,1127.55615,550.1497326
2_20190303T042701_20190303T042658_T45QYG_00000000000000000001,md_anayet_ali_gong_f,3/3/2019,0.51684085,525.6470588,767.9358289,2190.363636,2110.673797,1126.347594,1890.877005,2029.160428,671.2727273,1680.122995,1128.636364
2_20190308T042659_20190308T044054_T45QYG_00000000000000000001,md_anayet_ali_gong_f,3/8/2019,0.471778795,671.368984,851.9572193,2260.213904,2179.037433,1199.620321,1933.090909,2181.828877,779.0427807,1858.219251,1298.02139
2_20190323T042701_20190323T043918_T45QYG_00000000000000000001,md_anayet_ali_gong_f,3/23/2019,0.315820076,770.9893048,1110.823529,2554.165775,2340.385027,1541.294118,2165.930481,2346.101604,1217.208556,2449.73262,1917.807487
2_20190328T042709_20190328T043805_T45QYG_00000000000000000001,md_anayet_ali_gong_f,3/28/2019,0.273411761,865.1497326,1187.229947,2560.721925,2433.251337,1572.02139,2187.048128,2515.486631,1389.005348,2588.668449,2050.914439
2_20190407T042709_20190407T044140_T45QYG_00000000000000000001,md_anayet_ali_gong_f,4/7/2019,0.354159792,530.144385,809.7219251,2096.42246,1912.160428,1187.657754,1818.283422,2085.294118,897.7272727,1866.235294,1294.128342
2_20190412T042711_20190412T042705_T45QYG_00000000000000000001,md_anayet_ali_gong_f,4/12/2019,0.227789857,708.657754,967.2834225,2082.048128,1710.181818,1304.459893,1755.080214,1867.791444,1069.486631,1986.347594,1415.085561
2_20190417T042709_20190417T043607_T45QYG_00000000000000000001,md_anayet_ali_gong_f,4/17/2019,0.224550012,835.0949721,1139.083799,2562,1939.821229,1396,2058,2390,1203.363128,1594,1052
2_20190422T042711_20190422T043605_T45QYG_00000000000000000001,md_anayet_ali_gong_f,4/22/2019,0.25321251,610.973262,925.4705882,2371.342246,1694.245989,1429.187166,2114.31016,2284.893048,986.2780749,1901.727273,1274.40107
2_20190427T042709_20190427T044045_T45QYG_00000000000000000001,md_anayet_ali_gong_f,4/27/2019,0.315885541,1114.402235,1298.011173,2772,2280.089385,1585,2259,2689,1181.653631,2037,1422
2_20190502T042711_20190502T042707_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/2/2019,0.382394181,1088.663102,1445.15508,3734.064171,3024.898396,1896.44385,3086.860963,3392.914439,1350.438503,2834.283422,1914.294118
2_20190507T042709_20190507T043011_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/7/2019,0.449174871,566.5882353,988.2032086,2806.818182,2325.657754,1434.13369,2315.262032,2698.240642,883.1604278,1826.983957,1171.042781
2_20190512T042711_20190512T042707_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/12/2019,0.38611918,1168.673797,1336.331551,2889.871658,2565.71123,1574.807487,2530,2803.304813,1137.828877,2148.727273,1386.737968
2_20190517T042709_20190517T043610_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/17/2019,0.520398218,849.0855615,1079.144385,3124.652406,2718.459893,1398.550802,2542.593583,3048.786096,858.5614973,2225.561497,1323.44385
2_20190522T042711_20190522T043836_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/22/2019,0.596037244,913.2352941,1221.122995,4269.652406,3636.010695,1516.705882,3370.898396,3853.465241,923.9251337,2862.946524,1757.294118
2_20190527T042709_20190527T044047_T45QYG_00000000000000000001,md_anayet_ali_gong_f,5/27/2019,0.674434468,857.8930481,1089.903743,4028.417112,3874.064171,1388.491979,3265.053476,3957.449198,753.1764706,2443.957219,1325.342246
2_20190601T042711_20190601T043947_T45QYG_00000000000000000001,md_anayet_ali_gong_f,6/1/2019,0.747123961,384.6256684,870.1283422,4263.609626,4067.42246,1373.668449,3462.128342,4013.818182,588.368984,2637.117647,1542.406417
2_20190611T042711_20190611T042706_T45QYG_00000000000000000001,md_anayet_ali_gong_f,6/11/2019,0.673036347,725.8074866,1042.919786,3998.240642,3548.887701,1440.101604,3291.438503,3746.074866,692.7486631,2557.085561,1390.898396
2_20181223T043201_20181223T043736_T45QYG_00000000000000000004,md_arif_domra_farid,12/23/2018,0.258222488,818.4879852,1050.639556,1860.116451,1770.495379,1279.279113,1704.513863,1827.881701,1039.365989,1837.926063,1473.029575
2_20181228T043209_20181228T043927_T45QYG_00000000000000000004,md_arif_domra_farid,12/28/2018,0.286291213,836.1829945,1065.463956,1849.558226,1896.273567,1312.698706,1727.948244,1795.426987,1051.338262,1875.454713,1539.64695
2_20190102T043151_20190102T043514_T45QYG_00000000000000000004,md_arif_domra_farid,1/2/2019,0.291247575,675.077634,952.5304991,1856.2939,1780.436229,1268.4122,1659.743068,1723.23475,977.0036969,1863.602588,1492.728281
2_20190107T043149_20190107T043708_T45QYG_00000000000000000004,md_arif_domra_farid,1/7/2019,0.335991958,625.6266174,901.194085,1842.582255,1837.67098,1210.985213,1716.90573,1797.582255,912.9630314,1925.720887,1513.7061
2_20190112T043141_20190112T043642_T45QYG_00000000000000000004,md_arif_domra_farid,1/12/2019,0.30970396,904.2144177,1097.497227,1956.515712,1935.663586,1307.970425,1782.308688,1896.35305,1020.031423,1823.264325,1398.2939
2_20190117T043119_20190117T043639_T45QYG_00000000000000000004,md_arif_domra_farid,1/17/2019,0.348401956,850.8022181,1019.970425,1941.256932,1970.19963,1250.977819,1785.911275,1906.948244,952.1090573,1834.780037,1388.669131
2_20190122T043101_20190122T043322_T45QYG_00000000000000000004,md_arif_domra_farid,1/22/2019,0.418340455,703.9648799,934.3142329,2088.948244,2052.628466,1210.051756,1862.889094,1989.903882,841.6857671,1798.669131,1284.051756
2_20190127T043039_20190127T043627_T45QYG_00000000000000000004,md_arif_domra_farid,1/27/2019,0.473814864,787.4325323,962.4879852,2307.785582,2266.003697,1182.434381,2024.985213,2254.911275,808.9149723,1830.419593,1279.110906
2_20190201T043011_20190201T044135_T45QYG_00000000000000000004,md_arif_domra_farid,2/1/2019,0.560765153,532.025878,809.6950092,2418.968577,2455.275416,1158.669131,2181.536044,2377.227357,690.6062847,1809.676525,1195.515712
2_20190206T042949_20190206T043539_T45QYG_00000000000000000004,md_arif_domra_farid,2/6/2019,0.536713282,711.1016636,899.7689464,2394.292052,2451.068392,1160.824399,2106.476895,2299.852126,738.7874307,1779.486137,1195.214418
2_20190211T042921_20190211T043121_T45QYG_00000000000000000004,md_arif_domra_farid,2/11/2019,0.589625527,565.8207024,866.663586,2647.299445,2728.177449,1251.096118,2377.131238,2562.116451,704.1349353,1816.05915,1183.868762
2_20190221T042811_20190221T043725_T45QYG_00000000000000000004,md_arif_domra_farid,2/21/2019,0.502454245,616.7356747,894.1460259,2367.454713,2338.292052,1269.022181,2086.528651,2237.829945,774.4177449,1880.4122,1299.207024
2_20190226T042739_20190226T043910_T45QYG_00000000000000000004,md_arif_domra_farid,2/26/2019,0.464808991,1059.318436,1147.75419,2739,2499.798883,1449,2262,2618,913.2960894,1846,1194
2_20190303T042701_20190303T042658_T45QYG_00000000000000000004,md_arif_domra_farid,3/3/2019,0.454971094,542.3456562,798.3548983,1876.863216,1824.51756,1136.471349,1669.561922,1753.863216,682.6746765,1641.103512,1129.279113
2_20190308T042659_20190308T044054_T45QYG_00000000000000000004,md_arif_domra_farid,3/8/2019,0.368328058,748.0147874,960.5286506,1942.63586,1988.595194,1283.441774,1728.781885,1905.561922,915.2421442,2051.390018,1596.197782
2_20190323T042701_20190323T043918_T45QYG_00000000000000000004,md_arif_domra_farid,3/23/2019,0.173381321,941.0683919,1270.883549,2117.007394,2056,1619.94085,1873.933457,2002.7061,1448.243993,2386.131238,2029.190388
2_20190328T042709_20190328T043805_T45QYG_00000000000000000004,md_arif_domra_farid,3/28/2019,0.2075272,859.5249538,1201.881701,2185.308688,2123.959335,1655.632163,1892.617375,2073.94085,1392.998152,2536.698706,2157.977819
2_20190407T042709_20190407T044140_T45QYG_00000000000000000004,md_arif_domra_farid,4/7/2019,0.291889757,471.7652495,728.7855823,1465.609982,1430.720887,1076.683919,1377.669131,1440.874307,778,1607.926063,1155.624769
2_20190412T042711_20190412T042705_T45QYG_00000000000000000004,md_arif_domra_farid,4/12/2019,0.234807534,771.0591497,1070.380776,2237.338262,1865.338262,1459.345656,1917.992606,1994.367837,1155.216266,2141.271719,1586.881701
2_20190417T042709_20190417T043607_T45QYG_00000000000000000004,md_arif_domra_farid,4/17/2019,0.300149264,798.4565619,1236.595194,2686.902033,2454.50647,1697.212569,2264.639556,2527.057301,1321.534196,2651.772643,2006.970425
2_20190422T042711_20190422T043605_T45QYG_00000000000000000004,md_arif_domra_farid,4/22/2019,0.310481921,873.3622921,1346.044362,3123.573013,2697.471349,1842.382625,2711.676525,2952.676525,1411.914972,2718,2026.242144
2_20190427T042709_20190427T044045_T45QYG_00000000000000000004,md_arif_domra_farid,4/27/2019,0.338494903,1129.585952,1348.369686,2888.778189,2592.757856,1679.624769,2419.659889,2789.852126,1281.053604,2706.426987,2019.441774
2_20190502T042711_20190502T042707_T45QYG_00000000000000000004,md_arif_domra_farid,5/2/2019,0.397163728,1141.312384,1586.539741,3926.020333,3464.898336,2050.308688,3348.351201,3625.38817,1494.166359,3019.014787,2098.35305
2_20190507T042709_20190507T043011_T45QYG_00000000000000000004,md_arif_domra_farid,5/7/2019,0.506398559,519.728281,1069.441774,3209.550832,3000.262477,1567.110906,2744.513863,3031.042514,981.8743068,2448.184843,1588.25878
2_20190517T042709_20190517T043610_T45QYG_00000000000000000004,md_arif_domra_farid,5/17/2019,0.611884135,853.6783734,1125.674677,3607.737523,3319.92976,1500.308688,3101.942699,3438.177449,798.7319778,2196.177449,1180.397412
2_20190522T042711_20190522T043836_T45QYG_00000000000000000004,md_arif_domra_farid,5/22/2019,0.677932955,882.3567468,1216.003697,4308.818854,4076.513863,1618.140481,3617.524954,4025.937153,782.2883549,2436.486137,1299.022181
2_20190527T042709_20190527T044047_T45QYG_00000000000000000004,md_arif_domra_farid,5/27/2019,0.655021079,918.9426987,1185.711645,4071.850277,3873.892791,1557.911275,3297.560074,3952.781885,806.8983364,2375.19963,1286.632163
2_20190601T042711_20190601T043947_T45QYG_00000000000000000004,md_arif_domra_farid,6/1/2019,0.820895358,303.6561922,918.219963,4407.009242,4474.521257,1586.073937,3803.935305,4100.31793,438.3530499,2382.831793,1276.367837
2_20190611T042711_20190611T042706_T45QYG_00000000000000000004,md_arif_domra_farid,6/11/2019,0.642272112,842.9168207,1227.955638,3757.343808,3693.92976,1692.390018,3247.558226,3545.469501,800.3512015,2344.295749,1278.110906
2_20181223T043201_20181223T043736_T45QYG_00000000000000000000,md_gias_uddin_gong_f,12/23/2018,0.210436587,812,1058.257669,1684,1759.214724,1255,1550,1645,1147.300613,1873,1574
2_20181228T043209_20181228T043927_T45QYG_00000000000000000000,md_gias_uddin_gong_f,12/28/2018,0.231415291,921.208589,1147.791411,1938,1977.705521,1365,1791,1823,1234.02454,2073,1690
2_20190102T043151_20190102T043514_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/2/2019,0.259536277,597.7546012,777.8343558,1557,1390.134969,1111,1345,1464,817.2760736,1673,1310
2_20190107T043149_20190107T043708_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/7/2019,0.398909792,493.9079755,713.5521472,1656,1681.815951,919,1408,1541,719.1656442,1491,1039
2_20190112T043141_20190112T043642_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/12/2019,0.318694179,913.3251534,1092.02454,2057,2028.03681,1266,1832,1966,1046.932515,1780,1289
2_20190117T043119_20190117T043639_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/17/2019,0.35920441,874.5030675,1045.815951,2190,2150.429448,1243,1975,2147,1013.503067,1894,1310
2_20190122T043101_20190122T043322_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/22/2019,0.39238681,649.1042945,939.1165644,2339,2082.981595,1142,1975,2147,908.8466258,1819,1252
2_20190127T043039_20190127T043627_T45QYG_00000000000000000000,md_gias_uddin_gong_f,1/27/2019,0.481090818,798.7484663,983.9570552,2615,2421.877301,1088,2072,2378,848.4355828,1735,1178
2_20190201T043011_20190201T044135_T45QYG_00000000000000000000,md_gias_uddin_gong_f,2/1/2019,0.457461479,671.8957055,883.6748466,2386,2231.104294,1087,2088,2303,830.1411043,1789,1140
2_20190206T042949_20190206T043539_T45QYG_00000000000000000000,md_gias_uddin_gong_f,2/6/2019,0.504551012,754.9570552,934.0368098,2708,2565.141104,1138,2227,2596,844.9815951,1730,1114
2_20190211T042921_20190211T043121_T45QYG_00000000000000000000,md_gias_uddin_gong_f,2/11/2019,0.556166055,571.9325153,898.1288344,2963,2770.527607,1183,2525,2929,789.8282209,1837,1167
2_20190221T042811_20190221T043725_T45QYG_00000000000000000000,md_gias_uddin_gong_f,2/21/2019,0.514685939,645.6993865,934.5705521,2852,2630.613497,1224,2386,2763,843.0858896,1881,1238
2_20190226T042739_20190226T043910_T45QYG_00000000000000000000,md_gias_uddin_gong_f,2/26/2019,0.66508152,491.3742331,711.7116564,2780,2587.288344,963,2227,2731,520,1431,725
2_20190303T042701_20190303T042658_T45QYG_00000000000000000000,md_gias_uddin_gong_f,3/3/2019,0.631340372,491.9447853,763.9693252,2834,2544.159509,1000,2217,2630,574.9570552,1514,902
2_20190308T042659_20190308T044054_T45QYG_00000000000000000000,md_gias_uddin_gong_f,3/8/2019,0.571833362,623.8957055,804.3374233,2560,2362.02454,1007,2037,2401,643.4171779,1654,1023
2_20190323T042701_20190323T043918_T45QYG_00000000000000000000,md_gias_uddin_gong_f,3/23/2019,0.163193948,918,1277.582822,2160,2009.092025,1625,1875,1976,1445.484663,2506,2125
2_20190328T042709_20190328T043805_T45QYG_00000000000000000000,md_gias_uddin_gong_f,3/28/2019,0.193448107,906.7484663,1232.306748,2323,2135.067485,1591,1926,2150,1442.883436,2606,2075
2_20190407T042709_20190407T044140_T45QYG_00000000000000000000,md_gias_uddin_gong_f,4/7/2019,0.180551378,544.6257669,742.9509202,1559,1315.165644,1068,1430,1522,912.8466258,1666,1270
2_20190412T042711_20190412T042705_T45QYG_00000000000000000000,md_gias_uddin_gong_f,4/12/2019,0.18120737,774.0368098,948.1717791,1894,1567.325153,1276,1670,1808,1086.441718,1961,1516
2_20190417T042709_20190417T043607_T45QYG_00000000000000000000,md_gias_uddin_gong_f,4/17/2019,0.16299526,915.595092,1329.423313,2444,2235.447853,1726,2139,2287,1608.625767,2758,2311
2_20190422T042711_20190422T043605_T45QYG_00000000000000000000,md_gias_uddin_gong_f,4/22/2019,0.15406043,1069.325153,1536.932515,2636,2499.705521,1959,2304,2492,1832.04908,2970,2453
2_20190427T042709_20190427T044045_T45QYG_00000000000000000000,md_gias_uddin_gong_f,4/27/2019,0.27759112,1202,1438.441718,2792,2557.496933,1724,2356,2682,1445.742331,2813,2358
2_20190502T042711_20190502T042707_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/2/2019,0.307300925,1294.441718,1699.95092,3668,3299.447853,2153,3139,3399,1748.159509,3313,2502
2_20190507T042709_20190507T043011_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/7/2019,0.534071614,479.8711656,963.797546,3200,2906.773006,1516,2748,2997,882.7300613,2464,1545
2_20190512T042711_20190512T042707_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/12/2019,0.410849363,1301.607362,1570.306748,3854,3442.662577,2021,3329,3671,1437.263804,2656,1657
2_20190517T042709_20190517T043610_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/17/2019,0.679164904,875.4662577,1135.092025,4242,4027.190184,1488,3516,4163,769.4417178,2622,1424
2_20190522T042711_20190522T043836_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/22/2019,0.770948353,809.9570552,1173.092025,5588,5216.294479,1470,4401,5073,674.4294479,3060,1598
2_20190527T042709_20190527T044047_T45QYG_00000000000000000000,md_gias_uddin_gong_f,5/27/2019,0.769101623,864.5828221,1204.883436,5570,5463.95092,1534,4474,5371,713.1288344,3105,1622
2_20190601T042711_20190601T043947_T45QYG_00000000000000000000,md_gias_uddin_gong_f,6/1/2019,0.883584203,216.9754601,836.9263804,6441,5953.619632,1307,5069,5865,367.9079755,2992,1446
2_20190611T042711_20190611T042706_T45QYG_00000000000000000000,md_gias_uddin_gong_f,6/11/2019,0.806041461,633.9631902,1038.601227,5749,5351.754601,1368,4567,5361,574.6625767,2912,1462
2_20181223T043201_20181223T043736_T45QYG_00000000000000000002,md_hannan_gong_fari,12/23/2018,0.630331705,608.1533333,837.3733333,2372.286667,2801.666667,1012.493333,1989.826667,2214.526667,633.5866667,1597.493333,992.3333333
2_20181228T043209_20181228T043927_T45QYG_00000000000000000002,md_hannan_gong_fari,12/28/2018,0.682097625,671.8666667,855.04,2743.66,3405.6,1078.1,2148.486667,2545.013333,639.0266667,1699.513333,1062.906667
2_20190102T043151_20190102T043514_T45QYG_00000000000000000002,md_hannan_gong_fari,1/2/2019,0.713448638,504.86,759.9866667,2724.573333,3296.933333,1061.64,2312.373333,2563.306667,549.6866667,1671.753333,1012.58
2_20190107T043149_20190107T043708_T45QYG_00000000000000000002,md_hannan_gong_fari,1/7/2019,0.741443232,479.24,740.8466667,2979.58,3534.28,1029.5,2393.786667,2741.993333,514.8533333,1741.306667,1079.14
2_20190112T043141_20190112T043642_T45QYG_00000000000000000002,md_hannan_gong_fari,1/12/2019,0.568556945,826.8,1005.846667,2680.953333,2963.026667,1219.213333,2213.48,2440.06,805.1133333,1683.926667,1010.406667
2_20190117T043119_20190117T043639_T45QYG_00000000000000000002,md_hannan_gong_fari,1/17/2019,0.629597971,734.9066667,900.6133333,2735.806667,3098.893333,1097.193333,2144.406667,2482.593333,696.3666667,1703.006667,1068.953333
2_20190122T043101_20190122T043322_T45QYG_00000000000000000002,md_hannan_gong_fari,1/22/2019,0.644930202,569.6533333,815.5333333,2714.866667,3042.04,1121.606667,2130.333333,2436.186667,655.94,1744.053333,1143.673333
2_20190127T043039_20190127T043627_T45QYG_00000000000000000002,md_hannan_gong_fari,1/27/2019,0.414434947,859.4066667,988.24,2498.753333,2357.253333,1204.586667,2109.24,2348.806667,976.2666667,2087.793333,1492.733333
2_20190201T043011_20190201T044135_T45QYG_00000000000000000002,md_hannan_gong_fari,2/1/2019,0.451366389,664.6866667,860.96,2405.326667,2301.026667,1112.44,1918.853333,2129.4,870.48,1859.366667,1303.306667
2_20190206T042949_20190206T043539_T45QYG_00000000000000000002,md_hannan_gong_fari,2/6/2019,0.448002661,768.38,955.8066667,2448.8,2462.093333,1181.073333,2033.806667,2299.686667,938.9666667,2158.026667,1552.62
